,1110101
 ,000
",1111101111
$,11111111111101
',111110010
,,1111010
-,11111101010
.,1110100
0,11111100100
1,11111110000
2,1111111110101
3,11111110010
4,11111111111110
5,1111111110111
6,1111111111001
7,111111100110
8,11111111111011
9,1111111111011
:,11111101011
;,1111111110110
?,111111101111
A,111110011
B,11111100110
C,111111110000
D,11111101101
E,111111101101
F,111111110111
G,1111111111010
H,11111110001
I,1111000
J,11111111111010
K,1111111110011
L,111111101000
M,11111100011
N,11111101000
O,111111110011
P,111111110010
R,111111101100
S,1111101010
T,1111101100
W,1111110000
X,111111111000
Y,111111101010
a,01101
b,1110111
c,110100
d,10110
e,0010
f,110111
g,110110
h,10100
i,10000
j,11111101110
k,11110111
l,10111
m,110101
n,01111
o,0101
p,1110010
q,111111110110
r,10010
s,10011
t,0100
u,110000
v,1111001
w,110011
x,1111101110
y,110010
z,111111110101
