,1110110
 ,000
",1111101111
$,11111111111101
',111110011
,,1111011
-,11111101010
.,1110100
0,11111100101
1,11111110000
2,1111111110101
3,11111110010
4,11111111111111
5,1111111111000
6,1111111111001
7,111111100111
8,11111111111100
9,1111111111100
:,11111101100
;,1111111110111
?,111111110000
A,111110100
B,11111100111
C,111111110001
D,11111101110
E,111111101110
F,111111111000
G,1111111111011
H,11111110001
I,1111000
J,11111111111011
K,1111111110100
L,111111101001
M,11111100011
N,11111101001
O,111111110100
P,111111110010
R,111111101100
S,1111101011
T,1111101101
W,1111110000
X,111111111001
Y,111111101011
a,01110
b,1110111
c,110101
d,10110
e,0011
f,111000
g,110111
h,10101
i,10001
j,11111101111
k,11111000
l,10111
m,110110
n,10000
o,0110
p,1110011
q,111111110111
r,10010
s,10100
t,0101
u,110001
v,1111010
w,110100
x,1111101110
y,110010
z,111111110101
